2025-08-13 14:24:04,946 camera.py, line 82, ERROR:read:读取图像错误!!!!
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2025-08-13 14:50:18,465 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 14:50:18,903 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 14:50:18,924 serial_wrap.py, line 266, INFO:is mc602
2025-08-13 14:50:18,925 serial_wrap.py, line 267, INFO:load program
2025-08-13 14:50:33,992 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 14:50:34,077 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 14:50:34,082 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 14:50:34,108 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 14:50:34,108 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 14:50:37,109 arm_base.py, line 257, INFO:change side to 1
2025-08-13 14:56:56,627 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 14:56:56,710 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 14:56:56,715 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 14:56:56,740 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 14:56:56,741 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 14:56:59,735 arm_base.py, line 257, INFO:change side to 1
2025-08-13 14:57:04,248 arm_base.py, line 257, INFO:change side to -1
2025-08-13 15:23:18,440 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 15:23:18,879 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 15:23:18,901 serial_wrap.py, line 266, INFO:is mc602
2025-08-13 15:23:18,901 serial_wrap.py, line 267, INFO:load program
2025-08-13 15:23:20,659 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 15:23:20,663 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 15:23:20,685 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 15:23:20,686 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 15:23:23,684 arm_base.py, line 257, INFO:change side to 1
2025-08-13 15:23:28,217 arm_base.py, line 257, INFO:change side to -1
2025-08-13 19:40:53,735 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 19:40:57,063 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:40:58,066 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:40:59,067 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:00,069 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:01,071 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:02,074 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:03,076 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:04,078 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:05,080 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:06,082 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:07,084 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:08,086 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:09,088 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:10,090 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:11,092 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:12,094 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:13,096 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:14,099 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:15,101 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:16,103 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:17,104 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:18,106 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:19,108 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:20,110 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:21,112 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:22,114 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:23,116 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:24,118 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:25,120 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:26,122 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:41:27,124 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:42:03,485 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 19:42:03,522 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 19:42:03,522 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 19:45:59,653 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 19:45:59,688 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 19:45:59,689 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 19:46:01,964 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,071 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,072 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,072 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,073 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,074 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,074 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,074 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,075 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,075 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,076 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,076 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,077 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,077 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,078 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,078 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,079 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,079 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,080 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,080 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,081 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,081 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,082 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,082 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,083 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,083 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,084 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,084 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,085 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,085 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,086 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,086 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,087 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,087 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,088 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,088 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,089 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,089 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,090 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,090 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,090 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,091 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,091 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:02,092 camera.py, line 51, ERROR:摄像头/dev/cam2不存在
2025-08-13 19:46:15,750 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:46:35,168 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 19:47:10,060 camera.py, line 82, ERROR:read:读取图像错误!!!!
2025-08-13 20:09:05,657 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 20:09:05,693 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 20:09:05,694 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 20:10:35,638 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 20:10:35,674 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 20:10:35,674 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 20:33:00,590 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 20:33:00,625 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 20:33:00,626 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 20:51:01,509 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 20:51:01,547 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 20:51:01,548 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:20:21,465 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:28:11,185 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:28:11,223 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:28:11,224 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:32:52,206 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:32:52,241 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:32:52,242 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:38:34,678 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:38:34,715 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:38:34,716 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:40:16,394 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:40:16,430 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:40:16,430 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:48:43,155 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:48:43,193 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:48:43,194 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:51:37,589 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:51:37,625 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:51:37,626 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 21:52:56,715 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:54:26,146 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 21:54:26,182 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 21:54:26,183 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 22:42:38,491 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 22:42:38,529 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 22:42:38,529 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:11:04,362 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:12:27,205 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:12:27,241 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:12:27,242 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:16:32,587 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:16:32,622 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:16:32,623 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:20:46,156 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:20:46,191 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:20:46,191 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:26:02,430 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:26:02,465 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:26:02,466 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:29:31,818 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:29:31,853 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:29:31,854 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:34:16,458 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:34:16,495 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:34:16,496 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:47:50,160 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 23:47:50,596 serial_wrap.py, line 323, ERROR:get_anwser timeout 
2025-08-13 23:47:50,633 serial_wrap.py, line 140, ERROR:未找到支持的设备
2025-08-13 23:47:50,633 serial_wrap.py, line 65, CRITICAL:未接控制器或者控制器没有开机,或者程序运行错误!
2025-08-13 23:47:50,648 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 23:47:50,729 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 23:47:50,733 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 23:47:50,766 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 23:47:50,766 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 23:47:53,769 arm_base.py, line 257, INFO:change side to 1
2025-08-13 23:47:58,425 arm_base.py, line 257, INFO:change side to -1
2025-08-13 23:49:23,361 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 23:49:23,445 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 23:49:23,450 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 23:49:23,477 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 23:49:23,478 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 23:49:26,477 arm_base.py, line 257, INFO:change side to 1
2025-08-13 23:49:31,177 arm_base.py, line 257, INFO:change side to -1
2025-08-13 23:59:25,515 serial_wrap.py, line 121, INFO:try:/dev/ttyUSB0 - USB Serial
2025-08-13 23:59:25,598 serial_wrap.py, line 63, INFO:port is /dev/ttyUSB0, controller is mc602, mode USB
2025-08-13 23:59:25,603 controller_wrap.py, line 31, INFO:dev_name:mc602
2025-08-13 23:59:25,628 vehicle_base.py, line 302, INFO:MecanumChassis
2025-08-13 23:59:25,628 vehicle_base.py, line 191, INFO:mecanum init
2025-08-13 23:59:28,619 arm_base.py, line 257, INFO:change side to 1
2025-08-13 23:59:33,160 arm_base.py, line 257, INFO:change side to -1
